processing file listing_0054_draw_rectangle

mov bp, 256 ; bp:0x0->0x100 ip:0x0->0x3
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3544->0x3548 ip:0x13->0x16
add cx, 1 ; cx:0x11->0x12 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3548->0x354C ip:0x13->0x16
add cx, 1 ; cx:0x12->0x13 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x354C->0x3550 ip:0x13->0x16
add cx, 1 ; cx:0x13->0x14 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3550->0x3554 ip:0x13->0x16
add cx, 1 ; cx:0x14->0x15 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3554->0x3558 ip:0x13->0x16
add cx, 1 ; cx:0x15->0x16 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3558->0x355C ip:0x13->0x16
add cx, 1 ; cx:0x16->0x17 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x355C->0x3560 ip:0x13->0x16
add cx, 1 ; cx:0x17->0x18 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3560->0x3564 ip:0x13->0x16
add cx, 1 ; cx:0x18->0x19 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3564->0x3568 ip:0x13->0x16
add cx, 1 ; cx:0x19->0x1A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3568->0x356C ip:0x13->0x16
add cx, 1 ; cx:0x1A->0x1B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x356C->0x3570 ip:0x13->0x16
add cx, 1 ; cx:0x1B->0x1C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3570->0x3574 ip:0x13->0x16
add cx, 1 ; cx:0x1C->0x1D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3574->0x3578 ip:0x13->0x16
add cx, 1 ; cx:0x1D->0x1E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3578->0x357C ip:0x13->0x16
add cx, 1 ; cx:0x1E->0x1F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x357C->0x3580 ip:0x13->0x16
add cx, 1 ; cx:0x1F->0x20 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3580->0x3584 ip:0x13->0x16
add cx, 1 ; cx:0x20->0x21 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3584->0x3588 ip:0x13->0x16
add cx, 1 ; cx:0x21->0x22 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3588->0x358C ip:0x13->0x16
add cx, 1 ; cx:0x22->0x23 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x358C->0x3590 ip:0x13->0x16
add cx, 1 ; cx:0x23->0x24 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3590->0x3594 ip:0x13->0x16
add cx, 1 ; cx:0x24->0x25 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3594->0x3598 ip:0x13->0x16
add cx, 1 ; cx:0x25->0x26 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3598->0x359C ip:0x13->0x16
add cx, 1 ; cx:0x26->0x27 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x359C->0x35A0 ip:0x13->0x16
add cx, 1 ; cx:0x27->0x28 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35A0->0x35A4 ip:0x13->0x16
add cx, 1 ; cx:0x28->0x29 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35A4->0x35A8 ip:0x13->0x16
add cx, 1 ; cx:0x29->0x2A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35A8->0x35AC ip:0x13->0x16
add cx, 1 ; cx:0x2A->0x2B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35AC->0x35B0 ip:0x13->0x16
add cx, 1 ; cx:0x2B->0x2C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35B0->0x35B4 ip:0x13->0x16
add cx, 1 ; cx:0x2C->0x2D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35B4->0x35B8 ip:0x13->0x16
add cx, 1 ; cx:0x2D->0x2E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35B8->0x35BC ip:0x13->0x16
add cx, 1 ; cx:0x2E->0x2F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35BC->0x35C0 ip:0x13->0x16
add cx, 1 ; cx:0x2F->0x30 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35C0->0x35C4 ip:0x13->0x16
add cx, 1 ; cx:0x30->0x31 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35C4->0x35C8 ip:0x13->0x16
add cx, 1 ; cx:0x31->0x32 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35C8->0x35CC ip:0x13->0x16
add cx, 1 ; cx:0x32->0x33 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35CC->0x35D0 ip:0x13->0x16
add cx, 1 ; cx:0x33->0x34 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35D0->0x35D4 ip:0x13->0x16
add cx, 1 ; cx:0x34->0x35 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35D4->0x35D8 ip:0x13->0x16
add cx, 1 ; cx:0x35->0x36 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35D8->0x35DC ip:0x13->0x16
add cx, 1 ; cx:0x36->0x37 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35DC->0x35E0 ip:0x13->0x16
add cx, 1 ; cx:0x37->0x38 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35E0->0x35E4 ip:0x13->0x16
add cx, 1 ; cx:0x38->0x39 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35E4->0x35E8 ip:0x13->0x16
add cx, 1 ; cx:0x39->0x3A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35E8->0x35EC ip:0x13->0x16
add cx, 1 ; cx:0x3A->0x3B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35EC->0x35F0 ip:0x13->0x16
add cx, 1 ; cx:0x3B->0x3C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35F0->0x35F4 ip:0x13->0x16
add cx, 1 ; cx:0x3C->0x3D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35F4->0x35F8 ip:0x13->0x16
add cx, 1 ; cx:0x3D->0x3E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35F8->0x35FC ip:0x13->0x16
add cx, 1 ; cx:0x3E->0x3F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x35FC->0x3600 ip:0x13->0x16
add cx, 1 ; cx:0x3F->0x40 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x1E
add dx, 1 ; dx:0x34->0x35 ip:0x1E->0x21
cmp dx, 64 ; ip:0x21->0x24
jne $-30 ; ip:0x24->0x6
mov cx, 0 ; cx:0x40->0x0 ip:0x6->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3600->0x3604 ip:0x13->0x16
add cx, 1 ; cx:0x0->0x1 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3604->0x3608 ip:0x13->0x16
add cx, 1 ; cx:0x1->0x2 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3608->0x360C ip:0x13->0x16
add cx, 1 ; cx:0x2->0x3 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x360C->0x3610 ip:0x13->0x16
add cx, 1 ; cx:0x3->0x4 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3610->0x3614 ip:0x13->0x16
add cx, 1 ; cx:0x4->0x5 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3614->0x3618 ip:0x13->0x16
add cx, 1 ; cx:0x5->0x6 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3618->0x361C ip:0x13->0x16
add cx, 1 ; cx:0x6->0x7 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x361C->0x3620 ip:0x13->0x16
add cx, 1 ; cx:0x7->0x8 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3620->0x3624 ip:0x13->0x16
add cx, 1 ; cx:0x8->0x9 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3624->0x3628 ip:0x13->0x16
add cx, 1 ; cx:0x9->0xA ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3628->0x362C ip:0x13->0x16
add cx, 1 ; cx:0xA->0xB ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x362C->0x3630 ip:0x13->0x16
add cx, 1 ; cx:0xB->0xC ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3630->0x3634 ip:0x13->0x16
add cx, 1 ; cx:0xC->0xD ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3634->0x3638 ip:0x13->0x16
add cx, 1 ; cx:0xD->0xE ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3638->0x363C ip:0x13->0x16
add cx, 1 ; cx:0xE->0xF ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x363C->0x3640 ip:0x13->0x16
add cx, 1 ; cx:0xF->0x10 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3640->0x3644 ip:0x13->0x16
add cx, 1 ; cx:0x10->0x11 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3644->0x3648 ip:0x13->0x16
add cx, 1 ; cx:0x11->0x12 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3648->0x364C ip:0x13->0x16
add cx, 1 ; cx:0x12->0x13 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x364C->0x3650 ip:0x13->0x16
add cx, 1 ; cx:0x13->0x14 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3650->0x3654 ip:0x13->0x16
add cx, 1 ; cx:0x14->0x15 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3654->0x3658 ip:0x13->0x16
add cx, 1 ; cx:0x15->0x16 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3658->0x365C ip:0x13->0x16
add cx, 1 ; cx:0x16->0x17 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x365C->0x3660 ip:0x13->0x16
add cx, 1 ; cx:0x17->0x18 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3660->0x3664 ip:0x13->0x16
add cx, 1 ; cx:0x18->0x19 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3664->0x3668 ip:0x13->0x16
add cx, 1 ; cx:0x19->0x1A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3668->0x366C ip:0x13->0x16
add cx, 1 ; cx:0x1A->0x1B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x366C->0x3670 ip:0x13->0x16
add cx, 1 ; cx:0x1B->0x1C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3670->0x3674 ip:0x13->0x16
add cx, 1 ; cx:0x1C->0x1D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x3674->0x3678 ip:0x13->0x16
add cx, 1 ; cx:0x1D->0x1E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
